C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari05801.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari05821.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari05841.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari05861.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari05881.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06241.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06261.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06301.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06321.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06341.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06361.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06381.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06401.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06421.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06441.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06461.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06621.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06641.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06661.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06681.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06701.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06721.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06741.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06761.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06801.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06861.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06881.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\Ferrari06901.jpg,0
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren00001.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren00041.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren00121.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren00221.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren00261.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren00361.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren00521.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren00661.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01201.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01221.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01241.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01261.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01281.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01301.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01321.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01341.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01361.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01381.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01561.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01601.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01621.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01641.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren01681.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren02221.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren02261.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren02281.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren02301.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren02321.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren02341.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren02381.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren02401.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren02461.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren02481.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren02501.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren02521.jpg,1
C:\Users\Görkem\Desktop\machine_learning_project\customdatas\McLaren02541.jpg,1
